AGE_GROUP,GENDER,RACE,EDUCATION,SMOKER,ACTIVITY,BMXHT_mean,BMXHT_std,BMXHT_count,BMXWT_mean,BMXWT_std,BMXWT_count
40-59,Female,Non-Hispanic Black,College+,No,Moderate,163.9595238095238,2.8169400041932304,42,100.14285714285714,13.763084999766642,42
40-59,Female,Non-Hispanic Black,College+,No,Sedentary,161.36796536796535,6.696884030737036,462,92.6339826839827,20.76561568915807,462
40-59,Female,Non-Hispanic Black,College+,Yes,Heavy,159.90104166666666,6.060232665182088,96,77.79791666666667,9.590389698099008,96
40-59,Female,Non-Hispanic Black,College+,Yes,Moderate,159.66666666666666,4.1412733461504585,24,59.6,8.812244445878308,24
40-59,Female,Non-Hispanic Black,College+,Yes,Sedentary,158.44375,4.905043742304849,80,68.86,7.660082294564051,80
40-59,Female,Non-Hispanic Black,High School,No,Heavy,168.44500000000002,2.7244296557541237,60,99.91166666666666,14.689579976534594,60
40-59,Female,Non-Hispanic Black,High School,No,Light,160.8,0.0,11,104.9,0.0,11
40-59,Female,Non-Hispanic Black,High School,No,Sedentary,163.06851851851852,7.082876492392581,162,92.56851851851852,24.577084899137372,162
40-59,Female,Non-Hispanic Black,High School,Yes,Heavy,160.26216216216216,7.298464892123721,74,85.92702702702704,20.59668344958836,74
40-59,Female,Non-Hispanic Black,High School,Yes,Sedentary,164.32500000000002,4.861060490356931,56,94.75178571428572,19.131021842892945,56
40-59,Female,Non-Hispanic Black,Less than HS,No,Heavy,161.03513513513514,3.9847777169439986,37,96.23783783783784,34.80035401601024,37
40-59,Female,Non-Hispanic Black,Less than HS,No,Sedentary,171.19999999999996,0.0,12,124.8,0.0,12
40-59,Female,Non-Hispanic Black,Less than HS,Unknown,Sedentary,164.8,0.0,49,50.1,0.0,49
40-59,Female,Non-Hispanic Black,Less than HS,Yes,Heavy,165.3095238095238,4.1967356375657445,42,111.23809523809524,37.775130239035235,42
40-59,Female,Non-Hispanic Black,Less than HS,Yes,Moderate,159.8,0.0,33,85.8,0.0,33
40-59,Female,Non-Hispanic Black,Less than HS,Yes,Sedentary,165.27837837837836,1.9887370552878791,37,86.8027027027027,9.564328590203361,37
40-59,Female,Non-Hispanic White,College+,No,Heavy,163.37887850467288,7.8404133269169325,535,76.09794392523365,17.69482180218501,535
40-59,Female,Non-Hispanic White,College+,No,Light,164.90439024390244,4.176184843486097,205,70.05414634146342,15.078323126654778,205
40-59,Female,Non-Hispanic White,College+,No,Moderate,166.00422535211266,9.694319936653896,71,94.80422535211268,36.95429005298193,71
40-59,Female,Non-Hispanic White,College+,No,Sedentary,164.79477896341464,6.07199964964204,2624,81.86192835365854,23.464391680821866,2624
40-59,Female,Non-Hispanic White,College+,Yes,Heavy,162.7082978723404,6.169081314163653,470,81.02127659574468,20.000779688109326,470
40-59,Female,Non-Hispanic White,College+,Yes,Light,165.1978021978022,4.490953326707127,91,74.25824175824175,13.392220510713296,91
40-59,Female,Non-Hispanic White,College+,Yes,Moderate,160.2972027972028,7.550421535251664,143,73.31328671328671,12.727967640130228,143
40-59,Female,Non-Hispanic White,College+,Yes,Sedentary,162.97054707379135,6.208142654554365,1572,83.69185750636133,21.985147115338055,1572
40-59,Female,Non-Hispanic White,High School,No,Heavy,156.9125,5.463050488044276,64,78.853125,15.530543063819204,64
40-59,Female,Non-Hispanic White,High School,No,Light,163.5,0.0,14,64.3,0.0,14
40-59,Female,Non-Hispanic White,High School,No,Sedentary,160.6622905027933,6.410788552506748,358,77.03491620111731,21.944837486066668,358
40-59,Female,Non-Hispanic White,High School,Yes,Heavy,159.6008032128514,6.0871956568810015,249,81.87791164658634,19.63063033206267,249
40-59,Female,Non-Hispanic White,High School,Yes,Light,165.6206896551724,5.157614295551266,29,98.48965517241379,31.256317588010308,29
40-59,Female,Non-Hispanic White,High School,Yes,Moderate,163.6,0.0,16,80.4,0.0,16
40-59,Female,Non-Hispanic White,High School,Yes,Sedentary,163.36545454545455,5.866246290213288,330,81.36939393939394,19.031043339076916,330
40-59,Female,Non-Hispanic White,Less than HS,No,Moderate,164.3,0.0,4,69.7,0.0,4
40-59,Female,Non-Hispanic White,Less than HS,No,Sedentary,174.0,0.0,27,89.3,0.0,27
40-59,Female,Non-Hispanic White,Less than HS,Yes,Heavy,161.29615384615386,5.50197151199307,130,80.63230769230768,21.721875571741123,130
40-59,Female,Non-Hispanic White,Less than HS,Yes,Sedentary,158.07647058823528,2.4289576558922708,51,95.87843137254902,15.583726303108511,51
40-59,Female,Other Hispanic,College+,No,Heavy,159.64000000000001,9.956614140239381,110,75.08181818181818,13.558647207412665,110
40-59,Female,Other Hispanic,College+,No,Light,162.6258064516129,3.9116039116058574,31,77.82903225806453,3.8100038100057176,31
40-59,Female,Other Hispanic,College+,No,Moderate,156.78085106382977,2.271337309381415,47,77.98510638297871,12.214851593243301,47
40-59,Female,Other Hispanic,College+,No,Sedentary,159.83801020408163,7.065470889830085,392,69.58341836734694,14.728277360702423,392
40-59,Female,Other Hispanic,College+,Yes,Heavy,157.69264705882352,3.5719185102298368,68,76.45588235294117,6.753647601574353,68
40-59,Female,Other Hispanic,College+,Yes,Moderate,157.1,0.0,27,71.9,0.0,27
40-59,Female,Other Hispanic,College+,Yes,Sedentary,159.40800000000002,2.9084109156125515,75,69.72666666666667,16.193862144997134,75
40-59,Female,Other Hispanic,High School,No,Heavy,152.18333333333334,7.410979047451633,84,70.83928571428571,8.722523370073606,84
40-59,Female,Other Hispanic,High School,No,Sedentary,156.65855855855855,5.608750767870257,111,86.78378378378379,13.469605788525511,111
40-59,Female,Other Hispanic,High School,Yes,Heavy,158.99583333333334,4.906572159319573,48,69.17291666666667,10.0825473728033,48
40-59,Female,Other Hispanic,High School,Yes,Sedentary,160.71272727272725,4.603261908909838,55,82.3290909090909,13.665564626668614,55
40-59,Female,Other Hispanic,Less than HS,No,Heavy,155.1126436781609,5.701709343813114,87,67.60229885057471,15.48831500294916,87
40-59,Female,Other Hispanic,Less than HS,No,Moderate,156.6,0.0,13,88.1,0.0,13
40-59,Female,Other Hispanic,Less than HS,No,Sedentary,155.01749999999998,3.9091186808230276,80,62.473749999999995,8.653129144265776,80
40-59,Female,Other Hispanic,Less than HS,Yes,Heavy,160.36582278481015,3.612722748911095,79,100.10886075949368,12.259744317756953,79
40-59,Female,Other Hispanic,Less than HS,Yes,Sedentary,155.3793103448276,0.5320978094464792,29,60.57241379310345,14.269895798791753,29
40-59,Female,Other/Multi-Racial,College+,No,Heavy,156.8714285714286,6.658710078793012,133,63.2187969924812,17.724324795345517,133
40-59,Female,Other/Multi-Racial,College+,No,Light,161.88795180722892,4.595819882011586,83,81.86506024096386,17.72287645083181,83
40-59,Female,Other/Multi-Racial,College+,No,Moderate,160.3,0.0,13,71.7,0.0,13
40-59,Female,Other/Multi-Racial,College+,No,Sedentary,158.90978043912176,6.608812612844799,501,67.74770459081836,13.357133664097203,501
40-59,Female,Other/Multi-Racial,College+,Yes,Heavy,160.57142857142858,1.189012195059392,49,68.21836734693878,9.499159468723791,49
40-59,Female,Other/Multi-Racial,College+,Yes,Light,153.37169811320754,6.628475209233222,53,73.51698113207547,40.563477016082494,53
40-59,Female,Other/Multi-Racial,College+,Yes,Sedentary,161.33054662379422,6.6827702887722085,311,82.64855305466239,17.395675848387597,311
40-59,Female,Other/Multi-Racial,High School,No,Heavy,156.98260869565217,5.1075391845524925,23,59.27391304347826,6.435499372536136,23
40-59,Female,Other/Multi-Racial,High School,No,Sedentary,147.2,0.0,6,43.0,0.0,6
40-59,Female,Other/Multi-Racial,High School,Yes,Heavy,167.04782608695652,5.9247454540808855,23,92.48695652173912,20.276930562673392,23
40-59,Female,Other/Multi-Racial,High School,Yes,Moderate,165.7,0.0,2,82.5,0.0,2
40-59,Female,Other/Multi-Racial,High School,Yes,Sedentary,159.19,4.9188178692414715,40,69.525,10.157320209885755,40
40-59,Female,Other/Multi-Racial,Less than HS,No,Heavy,156.14600000000002,6.944979393454697,50,69.58800000000001,5.071152507576754,50
40-59,Female,Other/Multi-Racial,Less than HS,Yes,Heavy,160.48,1.1057743178900807,20,85.42,18.195013776191256,20
40-59,Male,Mexican American,College+,No,Heavy,173.8,0.0,15,172.0,0.0,15
40-59,Male,Mexican American,College+,No,Sedentary,172.22444444444443,4.0436906834517155,45,86.06888888888889,11.818164413351598,45
40-59,Male,Mexican American,College+,Yes,Heavy,171.20000000000002,4.888080741286233,28,99.7,14.664242223858695,28
40-59,Male,Mexican American,College+,Yes,Sedentary,169.29210526315788,4.541415021323325,114,90.75087719298246,19.974183539591323,114
40-59,Male,Mexican American,High School,No,Heavy,178.30588235294115,6.54415960650689,34,93.31176470588237,15.636045472035597,34
40-59,Male,Mexican American,High School,No,Sedentary,165.25371900826448,5.479416655726424,121,94.58512396694215,23.556777726580172,121
40-59,Male,Mexican American,High School,Unknown,Sedentary,178.5,0.0,16,142.0,0.0,16
40-59,Male,Mexican American,High School,Yes,Heavy,178.04000000000002,4.697860655324082,20,109.55499999999999,12.087203977760941,20
40-59,Male,Mexican American,High School,Yes,Light,174.5,0.0,11,86.5,0.0,11
40-59,Male,Mexican American,High School,Yes,Sedentary,170.22957746478872,4.893651700087643,71,92.87605633802816,6.815915508965181,71
40-59,Male,Mexican American,Less than HS,No,Heavy,165.5,0.0,27,73.2,0.0,27
40-59,Male,Mexican American,Less than HS,No,Moderate,152.7,0.0,12,55.79999999999999,0.0,12
40-59,Male,Mexican American,Less than HS,No,Sedentary,158.9111111111111,10.930787819140324,90,75.46111111111111,19.67711095107139,90
40-59,Male,Mexican American,Less than HS,Yes,Heavy,166.5,0.0,6,112.3,0.0,6
40-59,Male,Mexican American,Less than HS,Yes,Light,163.6,0.0,15,78.0,0.0,15
40-59,Male,Mexican American,Less than HS,Yes,Sedentary,167.3622448979592,3.8828599117204656,98,78.48775510204082,12.82028245910204,98
40-59,Male,Non-Hispanic Black,College+,No,Heavy,183.1,0.0,20,113.9,0.0,20
40-59,Male,Non-Hispanic Black,College+,No,Light,173.5,0.0,19,133.7,0.0,19
40-59,Male,Non-Hispanic Black,College+,No,Moderate,174.97428571428568,5.349757835892357,70,111.22714285714285,32.37810998516097,70
40-59,Male,Non-Hispanic Black,College+,No,Sedentary,176.41470588235293,7.191268301666098,238,102.05630252100839,35.192233125320605,238
40-59,Male,Non-Hispanic Black,College+,Yes,Heavy,176.98620689655175,2.7364625824620266,58,113.51724137931035,42.86096714421183,58
40-59,Male,Non-Hispanic Black,College+,Yes,Light,176.59999999999997,0.0,13,117.20000000000002,0.0,13
40-59,Male,Non-Hispanic Black,College+,Yes,Moderate,183.0,0.0,17,78.0,0.0,17
40-59,Male,Non-Hispanic Black,College+,Yes,Sedentary,176.09125,7.014893298363229,160,88.593125,18.465017483774574,160
40-59,Male,Non-Hispanic Black,High School,No,Heavy,180.4,0.0,10,142.6,0.0,10
40-59,Male,Non-Hispanic Black,High School,No,Sedentary,174.975,3.828659865231722,56,84.08749999999999,16.66547942741086,56
40-59,Male,Non-Hispanic Black,High School,Yes,Heavy,174.28780487804877,3.017631117445541,41,86.15365853658537,18.292677463413813,41
40-59,Male,Non-Hispanic Black,High School,Yes,Moderate,173.4,0.0,8,68.6,0.0,8
40-59,Male,Non-Hispanic Black,High School,Yes,Sedentary,176.81881188118814,5.264175393569028,101,78.66831683168317,16.090562020594987,101
40-59,Male,Non-Hispanic Black,Less than HS,No,Heavy,174.48,6.987423103881234,50,107.65,17.84795477907535,50
40-59,Male,Non-Hispanic Black,Less than HS,No,Sedentary,172.38235294117646,1.2807396759869145,17,93.4764705882353,1.0837028027581594,17
40-59,Male,Non-Hispanic Black,Less than HS,Yes,Heavy,177.26142857142858,7.636853682079452,70,91.63714285714286,26.205731043886438,70
40-59,Male,Non-Hispanic Black,Less than HS,Yes,Sedentary,173.50322580645158,8.879631652047548,62,77.94032258064516,17.80798733739975,62
40-59,Male,Non-Hispanic White,College+,No,Heavy,179.08709677419355,7.3923526273518165,248,92.25685483870969,19.730480370608223,248
40-59,Male,Non-Hispanic White,College+,No,Light,178.00322580645164,2.902646269050202,124,83.28548387096774,9.974517887148147,124
40-59,Male,Non-Hispanic White,College+,No,Moderate,181.3290322580645,8.435607339087696,62,101.28387096774193,17.729869152923804,62
40-59,Male,Non-Hispanic White,College+,No,Sedentary,178.127181913775,6.513005832465423,1902,97.78417455310199,25.415599653800346,1902
40-59,Male,Non-Hispanic White,College+,Yes,Heavy,178.74670487106016,7.287524513592503,349,98.26275071633239,26.916343140255893,349
40-59,Male,Non-Hispanic White,College+,Yes,Light,174.18333333333334,2.8870844134275857,66,97.57727272727271,25.096777577116246,66
40-59,Male,Non-Hispanic White,College+,Yes,Moderate,174.44,1.9432642285775252,30,95.36,8.271329793432491,30
40-59,Male,Non-Hispanic White,College+,Yes,Sedentary,177.661800486618,7.4605233140345435,1233,93.05271695052717,19.720360247160123,1233
40-59,Male,Non-Hispanic White,High School,No,Heavy,173.70166666666668,2.8798241275552763,60,84.765,21.63635378442371,60
40-59,Male,Non-Hispanic White,High School,No,Moderate,173.7,0.0,18,66.4,0.0,18
40-59,Male,Non-Hispanic White,High School,No,Sedentary,176.4455882352941,5.767690484695009,272,100.08749999999999,24.434791412355338,272
40-59,Male,Non-Hispanic White,High School,Yes,Heavy,178.8363184079602,5.252773017950562,201,92.41293532338308,25.458447160830445,201
40-59,Male,Non-Hispanic White,High School,Yes,Moderate,176.45636363636365,4.480482928516459,55,87.02727272727273,27.22097812040651,55
40-59,Male,Non-Hispanic White,High School,Yes,Sedentary,177.6914373088685,7.402357447500551,327,88.0737003058104,17.509965070111747,327
40-59,Male,Non-Hispanic White,Less than HS,No,Heavy,174.90967741935484,6.3082673183006275,31,113.41935483870968,16.420341436865005,31
40-59,Male,Non-Hispanic White,Less than HS,No,Moderate,182.9,0.0,28,108.9,0.0,28
40-59,Male,Non-Hispanic White,Less than HS,No,Sedentary,180.97272727272727,5.133010053349999,22,119.7,9.964078338855892,22
40-59,Male,Non-Hispanic White,Less than HS,Yes,Heavy,171.29124087591242,6.734759204094869,137,96.59562043795621,30.05935517637694,137
40-59,Male,Non-Hispanic White,Less than HS,Yes,Sedentary,169.75079365079367,5.894964308515275,63,122.42539682539683,42.960439297079525,63
40-59,Male,Other Hispanic,College+,No,Heavy,169.9240506329114,3.956792769787721,79,79.8367088607595,17.832210680324632,79
40-59,Male,Other Hispanic,College+,No,Moderate,170.0,0.0,7,91.7,0.0,7
40-59,Male,Other Hispanic,College+,No,Sedentary,173.2948717948718,9.58079128107255,234,89.78461538461538,16.73578374551841,234
40-59,Male,Other Hispanic,College+,Yes,Heavy,169.7,0.0,15,79.5,0.0,15
40-59,Male,Other Hispanic,College+,Yes,Moderate,168.6967741935484,0.5564673521227455,31,84.33225806451614,7.132899695391496,31
40-59,Male,Other Hispanic,College+,Yes,Sedentary,170.68057142857143,6.880588196111304,175,86.57942857142856,25.47076145950028,175
40-59,Male,Other Hispanic,High School,No,Heavy,156.4,0.0,11,43.0,0.0,11
40-59,Male,Other Hispanic,High School,No,Sedentary,173.24900000000002,6.773276291217694,100,78.837,10.884301131037818,100
40-59,Male,Other Hispanic,High School,Yes,Heavy,170.3,0.0,12,59.9,0.0,12
40-59,Male,Other Hispanic,High School,Yes,Moderate,164.8969696969697,4.617391366378104,33,80.98181818181818,17.76691895323748,33
40-59,Male,Other Hispanic,High School,Yes,Sedentary,169.90434782608696,3.1802834619811393,46,90.44347826086958,5.520291947751107,46
40-59,Male,Other Hispanic,Less than HS,No,Heavy,176.06666666666666,1.35819950020347,18,105.23333333333332,3.104456000465074,18
40-59,Male,Other Hispanic,Less than HS,No,Moderate,160.17058823529413,0.15478119799038548,34,88.18235294117646,13.85291722013892,34
40-59,Male,Other Hispanic,Less than HS,No,Sedentary,171.4913043478261,1.6467359018479035,23,99.57391304347826,3.7924826830436333,23
40-59,Male,Other Hispanic,Less than HS,Yes,Heavy,166.1,0.0,11,81.9,0.0,11
40-59,Male,Other Hispanic,Less than HS,Yes,Moderate,170.00434782608698,8.045070668138091,23,71.72173913043478,12.091129600651993,23
40-59,Male,Other Hispanic,Less than HS,Yes,Sedentary,169.44561403508771,4.606481077764179,57,99.38245614035088,15.420674003323985,57
40-59,Male,Other/Multi-Racial,College+,No,Heavy,173.45,6.0195684298488565,50,84.816,18.00687351756409,50
40-59,Male,Other/Multi-Racial,College+,No,Light,176.6891304347826,0.7755222644184389,46,80.15217391304348,6.033673623200411,46
40-59,Male,Other/Multi-Racial,College+,No,Sedentary,173.02510917030568,8.825584606263888,458,84.80545851528385,25.179758827345974,458
40-59,Male,Other/Multi-Racial,College+,Yes,Heavy,172.0972602739726,6.217001166218379,73,82.26986301369863,24.154449123939337,73
40-59,Male,Other/Multi-Racial,College+,Yes,Moderate,175.95277777777775,5.518772436543239,36,77.74444444444445,22.68266102359049,36
40-59,Male,Other/Multi-Racial,College+,Yes,Sedentary,170.85721649484535,6.466123317813946,194,79.6618556701031,16.6874899207373,194
40-59,Male,Other/Multi-Racial,High School,No,Sedentary,165.85,11.645740674687422,30,95.8,28.173538575444667,30
40-59,Male,Other/Multi-Racial,High School,Yes,Heavy,172.54999999999998,2.8025334161053435,32,78.60625,16.656664606290537,32
40-59,Male,Other/Multi-Racial,High School,Yes,Light,162.6,0.0,20,86.4,0.0,20
40-59,Male,Other/Multi-Racial,High School,Yes,Sedentary,173.95087719298246,4.048858869528972,57,87.45964912280701,6.3170930150189335,57
40-59,Male,Other/Multi-Racial,Less than HS,No,Light,158.8,0.0,26,69.5,0.0,26
40-59,Male,Other/Multi-Racial,Less than HS,Yes,Heavy,178.17166666666665,6.461832968340676,60,84.39333333333333,12.535588209231038,60
40-59,Male,Other/Multi-Racial,Less than HS,Yes,Sedentary,155.4,0.0,22,79.3,0.0,22
60-79,Female,Mexican American,College+,No,Heavy,163.01416666666668,5.185456323498788,120,86.49083333333333,16.48546085093732,120
60-79,Female,Mexican American,College+,No,Light,159.2,0.0,25,55.9,0.0,25
60-79,Female,Mexican American,College+,No,Sedentary,154.12,1.8436096527530148,30,79.78,8.620120808818207,30
60-79,Female,Mexican American,College+,Yes,Heavy,163.52894736842103,3.8804365799751332,38,82.96052631578948,25.593849973621822,38
60-79,Female,Mexican American,College+,Yes,Moderate,162.9,0.0,20,64.4,0.0,20
60-79,Female,Mexican American,College+,Yes,Sedentary,157.7,0.0,15,109.0,0.0,15
60-79,Female,Mexican American,High School,No,Heavy,155.04999999999998,4.4463468150831424,28,82.72857142857143,11.96088864352717,28
60-79,Female,Mexican American,High School,Yes,Heavy,151.7,0.0,8,78.7,0.0,8
60-79,Female,Mexican American,High School,Yes,Sedentary,162.0,0.0,21,75.9,0.0,21
60-79,Female,Mexican American,Less than HS,No,Heavy,151.3212,5.568592952432354,250,74.2028,13.131000145429782,250
60-79,Female,Mexican American,Less than HS,No,Light,157.1,0.0,12,89.3,0.0,12
60-79,Female,Mexican American,Less than HS,No,Moderate,145.0,0.0,16,57.3,0.0,16
60-79,Female,Mexican American,Less than HS,No,Sedentary,153.18867924528303,3.494152278470122,53,78.5056603773585,9.623856877059774,53
60-79,Female,Mexican American,Less than HS,Yes,Heavy,161.65,2.133072900770163,28,71.83928571428571,4.418508151595315,28
60-79,Female,Non-Hispanic Black,College+,No,Heavy,162.26041666666666,5.9969316992233335,480,85.86208333333335,15.270572209609812,480
60-79,Female,Non-Hispanic Black,College+,No,Light,165.9727272727273,3.161909305237176,33,92.64242424242424,8.231002000934872,33
60-79,Female,Non-Hispanic Black,College+,No,Moderate,161.44285714285712,4.636364202246523,28,88.54285714285713,5.241107359061288,28
60-79,Female,Non-Hispanic Black,College+,No,Sedentary,163.76931216931217,6.587941115507466,189,77.76507936507937,16.448754968697887,189
60-79,Female,Non-Hispanic Black,College+,Yes,Heavy,160.75887096774193,8.741029058613549,248,84.63709677419355,26.267336184729672,248
60-79,Female,Non-Hispanic Black,College+,Yes,Moderate,167.7,0.0,9,91.3,0.0,9
60-79,Female,Non-Hispanic Black,College+,Yes,Sedentary,165.01333333333335,7.0209829972156355,90,83.32000000000001,15.088846986128086,90
60-79,Female,Non-Hispanic Black,High School,No,Heavy,160.93439999999998,5.596817989974572,125,81.18560000000001,14.1886125626015,125
60-79,Female,Non-Hispanic Black,High School,No,Moderate,163.4,0.0,18,101.1,0.0,18
60-79,Female,Non-Hispanic Black,High School,No,Sedentary,168.36666666666667,1.0737509843863253,18,92.56666666666666,12.271439821557921,18
60-79,Female,Non-Hispanic Black,High School,Yes,Heavy,158.05611510791366,3.9419908732295506,139,89.62086330935252,21.446946591295365,139
60-79,Female,Non-Hispanic Black,High School,Yes,Moderate,155.4,0.0,7,82.0,0.0,7
60-79,Female,Non-Hispanic Black,High School,Yes,Sedentary,168.9,0.0,16,83.2,0.0,16
60-79,Female,Non-Hispanic Black,Less than HS,No,Heavy,162.41770833333334,2.4962285148290473,96,80.15729166666667,17.42458483861941,96
60-79,Female,Non-Hispanic Black,Less than HS,No,Sedentary,164.87142857142857,2.687590530036677,21,75.88571428571429,13.590080416034553,21
60-79,Female,Non-Hispanic Black,Less than HS,Yes,Heavy,160.6225806451613,6.650093536993796,62,68.2290322580645,20.217954908631754,62
60-79,Female,Non-Hispanic Black,Less than HS,Yes,Sedentary,161.24848484848485,5.971658124639725,33,79.1878787878788,10.514149917366051,33
60-79,Female,Non-Hispanic White,College+,No,Heavy,160.40543116825538,6.218741021879071,4511,74.3154511194857,18.4382020099778,4511
60-79,Female,Non-Hispanic White,College+,No,Light,163.46864406779662,4.806886888400795,236,74.53855932203389,15.22373554266696,236
60-79,Female,Non-Hispanic White,College+,No,Moderate,167.21818181818182,5.359888906582776,33,76.43636363636364,14.309892080782314,33
60-79,Female,Non-Hispanic White,College+,No,Sedentary,161.78097796883398,6.467192915349979,1861,75.02815690488984,17.67897731828765,1861
60-79,Female,Non-Hispanic White,College+,Yes,Heavy,159.9379734848485,6.58638216273646,3168,74.55416666666667,18.098540964209093,3168
60-79,Female,Non-Hispanic White,College+,Yes,Light,162.99468085106383,2.360124245921925,94,69.75744680851064,16.236110619072985,94
60-79,Female,Non-Hispanic White,College+,Yes,Moderate,169.13846153846154,11.277604978776104,52,96.56923076923076,13.909025683890055,52
60-79,Female,Non-Hispanic White,College+,Yes,Sedentary,161.8217294900222,6.527526798607805,902,75.76330376940133,19.136285426581598,902
60-79,Female,Non-Hispanic White,High School,No,Heavy,159.12152713891444,6.2911478825753235,1087,77.44047838086477,16.030168351481354,1087
60-79,Female,Non-Hispanic White,High School,No,Light,166.3404255319149,5.996798405760682,47,79.9872340425532,19.332756804486642,47
60-79,Female,Non-Hispanic White,High School,No,Sedentary,163.70343511450383,5.5693492429570695,262,76.73625954198474,16.754481934174244,262
60-79,Female,Non-Hispanic White,High School,Yes,Heavy,156.93691335740073,6.233649995846401,1108,72.81326714801445,18.560684789335586,1108
60-79,Female,Non-Hispanic White,High School,Yes,Light,159.6,0.0,16,78.4,0.0,16
60-79,Female,Non-Hispanic White,High School,Yes,Moderate,162.58,2.5846606330880726,35,91.96,11.630972848896374,35
60-79,Female,Non-Hispanic White,High School,Yes,Sedentary,159.6374558303887,5.599203010724994,283,79.30212014134275,19.773866872513764,283
60-79,Female,Non-Hispanic White,Less than HS,No,Heavy,157.1704697986577,7.6759934779038295,298,77.43791946308725,17.937778870537638,298
60-79,Female,Non-Hispanic White,Less than HS,No,Sedentary,164.175,5.923819954821592,36,84.21388888888889,8.455366944061629,36
60-79,Female,Non-Hispanic White,Less than HS,Yes,Heavy,154.33512396694215,5.872451843009776,242,73.36404958677686,16.23825170354162,242
60-79,Female,Non-Hispanic White,Less than HS,Yes,Light,161.0,0.0,10,75.0,0.0,10
60-79,Female,Non-Hispanic White,Less than HS,Yes,Sedentary,164.06268656716418,5.383696933613461,67,72.87462686567164,8.879775169205077,67
60-79,Female,Other Hispanic,College+,No,Heavy,157.36758620689653,5.859365469367409,290,82.36068965517241,19.45027480099314,290
60-79,Female,Other Hispanic,College+,No,Moderate,159.1,0.0,21,71.2,0.0,21
60-79,Female,Other Hispanic,College+,No,Sedentary,156.82029702970297,6.714322251308659,202,71.40940594059407,20.625781110336327,202
60-79,Female,Other Hispanic,College+,Yes,Heavy,156.05393258426966,5.035601800718926,89,77.04157303370786,9.919789781826433,89
60-79,Female,Other Hispanic,College+,Yes,Light,158.09999999999997,0.0,26,56.39999999999999,0.0,26
60-79,Female,Other Hispanic,College+,Yes,Sedentary,158.58214285714286,0.612033018377622,56,70.51964285714286,2.024703762202098,56
60-79,Female,Other Hispanic,High School,No,Heavy,153.00625000000002,4.298938212540924,144,66.89166666666667,10.081149756827372,144
60-79,Female,Other Hispanic,High School,No,Sedentary,157.54137931034487,1.5036900424763067,29,65.75172413793103,5.5135301557464125,29
60-79,Female,Other Hispanic,High School,Yes,Heavy,151.37160493827162,8.096360827061437,81,61.53086419753087,9.717621133478461,81
60-79,Female,Other Hispanic,High School,Yes,Moderate,154.4,1.3279601879836536,24,55.25,12.615621785844644,24
60-79,Female,Other Hispanic,High School,Yes,Sedentary,149.9,0.0,25,63.5,0.0,25
60-79,Female,Other Hispanic,Less than HS,No,Heavy,151.74678111587983,7.1313477730119095,233,73.03390557939915,11.435026752739764,233
60-79,Female,Other Hispanic,Less than HS,No,Light,153.5,0.0,11,88.9,0.0,11
60-79,Female,Other Hispanic,Less than HS,No,Sedentary,155.0047619047619,6.680037694539186,42,83.82380952380952,17.20476124576594,42
60-79,Female,Other Hispanic,Less than HS,Unknown,Heavy,159.7,0.0,17,64.8,0.0,17
60-79,Female,Other Hispanic,Less than HS,Yes,Heavy,154.67102803738317,4.975657903702603,107,71.23271028037384,8.34709050769024,107
60-79,Female,Other Hispanic,Less than HS,Yes,Light,159.5,0.0,11,92.6,0.0,11
60-79,Female,Other/Multi-Racial,College+,No,Heavy,157.76602316602316,5.7765520171141755,518,68.19787644787645,24.17591587595359,518
60-79,Female,Other/Multi-Racial,College+,No,Light,154.69117647058823,8.105380466910178,34,56.205882352941174,1.3434332265596993,34
60-79,Female,Other/Multi-Racial,College+,No,Sedentary,157.62955465587044,7.697131302548194,247,67.40445344129556,21.578524130798986,247
60-79,Female,Other/Multi-Racial,College+,Yes,Heavy,160.53222891566264,6.330515256732047,332,85.63012048192772,31.36556402540794,332
60-79,Female,Other/Multi-Racial,College+,Yes,Sedentary,158.29285714285714,2.861361314379667,126,70.88412698412698,15.285456683781021,126
60-79,Female,Other/Multi-Racial,High School,No,Heavy,155.17600000000002,5.268877173237837,25,91.464,12.969543811046963,25
60-79,Female,Other/Multi-Racial,High School,No,Light,154.2,0.0,10,46.6,0.0,10
60-79,Female,Other/Multi-Racial,High School,No,Sedentary,161.966,3.4871548545471556,50,61.843999999999994,2.851147996502318,50
60-79,Female,Other/Multi-Racial,High School,Yes,Heavy,156.6952380952381,3.933654192704499,42,86.55952380952381,36.62154543450637,42
60-79,Female,Other/Multi-Racial,Less than HS,No,Heavy,154.37764705882353,4.443544715185666,85,85.26823529411764,18.568792379155088,85
60-79,Female,Other/Multi-Racial,Less than HS,Yes,Heavy,160.6324324324324,7.046671951040831,37,74.29729729729729,5.039537373304913,37
60-79,Female,Other/Multi-Racial,Less than HS,Yes,Sedentary,156.6,0.0,17,57.2,0.0,17
60-79,Male,Mexican American,College+,No,Heavy,166.18545454545455,7.922294331489291,55,82.10181818181819,15.591884058215951,55
60-79,Male,Mexican American,College+,No,Sedentary,168.27472527472528,5.132372061653657,91,94.33186813186813,16.59253432602132,91
60-79,Male,Mexican American,College+,Yes,Heavy,176.0546875,6.936650527143063,64,91.215625,16.101416863121084,64
60-79,Male,Mexican American,College+,Yes,Sedentary,176.7,0.0,19,79.7,0.0,19
